100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [08:56<00:00, 26.83s/it]
[[19, 30, 0, 28], [36, 24, 32], [25, 27, 34, 43, 6, 23], [44, 20, 8, 31], [33, 39, 11, 37, 15, 5, 7, 46, 17], [26, 21, 42, 35, 1, 22], [9, 49, 16, 29, 10], [14, 45, 4, 48, 40, 2], [18, 12, 41], [13, 38, 3, 47]]
[[25, 10, 7, 30, 45], [38, 20, 6], [21, 17, 9, 13, 43, 41], [5, 40, 35, 42, 44, 24], [8, 15, 18, 48, 46, 47], [28, 4, 29, 36], [11, 37, 27], [39, 32, 3, 14, 19, 31], [16, 0, 49, 23, 22], [26, 34, 1, 33, 12, 2]]
[[43, 33, 38, 46], [36, 27, 42, 44, 47, 8, 29], [24, 26, 17, 4, 34], [30, 18, 21, 7, 10, 39, 9], [20, 0, 41, 2, 49], [32, 13, 48], [28, 6, 19, 16], [23, 40, 25, 14, 12], [15, 31, 1, 45, 35], [22, 5, 3, 11, 37]]
[[40, 47, 3, 46, 16, 17, 10], [34, 49, 48, 36, 22], [25, 9], [37, 12, 21], [13, 44, 32, 15, 18, 11, 8], [1, 39, 42, 2, 27, 24], [26, 30, 35, 45, 23], [0, 41, 43, 19], [7, 5, 4, 29, 31, 33], [28, 38, 14, 20, 6]]
[[42, 1, 35, 39, 8, 47], [37, 45, 9], [6, 3, 36, 10, 48, 14, 23], [24, 29, 7], [30, 40, 25, 49, 33], [18, 0, 22, 27], [32, 19, 20, 28, 44], [21, 46, 4, 15], [5, 11, 31, 2, 38, 34, 17], [43, 26, 41, 16, 12, 13]]
[[36, 45, 24, 7], [49, 15, 29, 21, 37], [34, 3, 20, 25, 22, 40, 27], [2, 19, 46, 26], [4, 0, 23, 41, 10, 32], [42, 8, 38, 35, 47], [12, 16, 30, 33, 5, 14, 43], [11, 1, 13], [18, 9, 17, 31], [28, 6, 39, 44, 48]]
[[6, 17, 19, 35, 39, 21, 14], [28, 37, 47, 16, 43], [5, 29, 27, 40, 45], [48, 9, 4, 44, 7], [31, 12, 36], [13, 24, 42, 3, 0], [1, 30, 34, 41, 25], [49, 32, 8, 38, 18, 22], [26, 2, 23, 15, 20], [33, 10, 46, 11]]
[[39, 33, 0, 44, 10, 22, 9], [13, 27, 38, 35], [43, 25, 8, 24, 6], [17, 14, 29, 36, 30, 18, 11, 15], [42, 37, 2, 20, 7], [32, 31, 16, 4, 28], [26, 21, 46, 1, 12], [40, 49, 45, 47], [19, 5, 34, 3], [48, 41, 23]]
[[48, 22, 20, 44, 16, 24], [19, 0, 5, 8, 12, 14, 32], [40, 41, 26, 10, 21], [3, 30, 42, 2], [31, 17, 45, 9, 39, 27, 6, 36], [37, 28], [34, 11, 15, 4, 35], [29, 25, 1, 38, 7], [18, 43, 49, 46, 33], [13, 23, 47]]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:30<00:00, 30.96s/it]
[[0, 4, 15, 18, 36, 46, 49], [17, 14, 12, 33], [10, 1, 34, 38, 40, 26], [2, 22, 35, 37, 45], [11, 13, 28], [5, 7, 32, 41, 42], [23, 48], [6, 16, 21, 27], [8, 20, 25, 30, 39, 44, 47], [9, 3, 19, 24, 29, 43, 31]]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [11:39<00:00, 34.98s/it]
[[8, 10, 49], [7, 31, 46, 18, 15], [27, 12, 36, 6, 29], [44, 25, 41, 47, 24], [40, 48, 37, 23, 9], [19, 33], [45, 16, 1, 21, 35, 26, 22], [30, 13, 38, 20, 3, 4, 42], [39, 11, 34, 43, 14], [17, 5, 0, 32, 28, 2]]
[[30, 11, 46, 16], [21, 26, 41, 36, 15], [40, 45, 22, 37, 3], [24, 2, 35, 12, 1], [13, 43, 34, 44, 9, 14], [38, 29, 7, 33], [18, 6, 23, 48], [4, 17, 19, 39, 42], [5, 28, 8, 47, 20, 25, 27], [31, 32, 0, 10, 49]]
[[39, 46, 45, 29, 34, 27, 25], [2, 30, 26, 32, 44], [37, 38, 40, 17, 15], [7, 0, 16], [35, 4, 19, 5], [43, 48, 9, 18, 36, 31], [28, 24, 14, 47, 8], [49, 10, 23, 22, 1, 41], [12, 42, 6, 20, 21], [11, 3, 13, 33]]
[[25, 33, 2, 26, 3, 31, 42], [43, 49, 27, 38], [7, 13, 21, 11], [28, 23, 34, 17, 8, 39, 0, 12], [46, 18, 20], [32, 16, 44, 4], [24, 37, 1, 5, 45], [35, 10, 15, 14, 30, 9], [40, 47, 22, 6, 41], [36, 19, 29, 48]]
[[12, 30, 38, 3, 44], [43, 21, 7, 17], [35, 34, 0], [20, 40, 19, 46], [27, 33, 14, 11, 29], [1, 23, 32, 13, 6, 9], [22, 15, 37, 45, 16, 26, 10], [28], [4, 2, 8, 24, 5, 49], [47, 39, 36, 48, 42, 25, 18, 31, 41]]
[[28, 38, 1, 45, 43, 13], [33, 20, 22, 46, 19, 40], [39, 6, 3, 36, 44], [42, 41, 27, 29], [14, 17, 37, 21, 48, 11, 12], [9, 23, 0, 25, 26], [35, 30, 7, 47], [15, 32, 5, 34, 4, 16], [31, 2, 18, 10], [24, 49, 8]]
[[14, 27, 38], [25, 8, 24, 4], [12, 43, 33, 29, 13], [18, 20, 31, 49, 45], [47, 36, 1, 23, 48, 37], [35, 46, 6, 26, 22], [11, 17, 5, 42, 30], [10, 39, 32, 3, 40], [41, 15, 9, 2, 21, 44], [34, 7, 0, 28, 19, 16]]
[[39, 9, 7, 3, 41, 30, 46, 43], [49, 6, 38], [44, 29, 16, 33, 8, 10, 21], [14, 2, 22], [23, 34, 20, 12, 4], [5, 36, 28, 40, 26], [11, 27], [31, 19, 1, 15, 48], [42, 0, 13, 47, 18], [32, 35, 24, 17, 37, 45, 25]]
[[12, 10, 38, 44, 7, 15], [24, 29, 6], [9, 8, 33, 47, 43, 13, 4], [1, 31, 19, 14], [41, 0, 21, 48], [17, 22, 3, 39, 28, 18], [25, 11, 40, 46, 35], [45, 2, 20, 32, 42], [34, 26, 49], [27, 30, 23, 16, 36, 5, 37]]
[[6, 46, 30, 18, 10], [5, 15], [0, 44, 14, 27, 22, 12, 26], [8, 20, 25, 41, 35], [9, 34, 11, 49, 45, 37], [47, 24, 32, 16, 43], [28, 3, 1, 42, 13, 40, 36, 7], [21, 48, 33, 4, 23], [17, 29, 38], [19, 31, 39, 2]]
[[44, 6, 1, 24, 43, 40, 23, 17, 45], [16, 0, 5, 48, 15], [4, 46, 13, 32], [34, 11, 2, 10, 37, 42], [26, 38], [20, 8, 9, 19, 18], [27, 49, 39, 33], [12, 22, 47, 41], [7, 28, 30, 36], [29, 3, 21, 25, 14, 35, 31]]
[[21, 12, 33, 49, 46, 13, 36], [42, 27, 16, 39, 29, 25], [30, 19, 37, 44, 24], [8, 40, 10], [26, 48, 11, 18, 17, 28, 14], [38, 32], [2, 35, 3, 45, 9], [20, 7, 0, 34], [5, 4, 31, 41, 22], [43, 23, 1, 15, 6, 47]]
[[40, 32, 10, 15, 8], [6, 49, 3, 13, 24], [4, 11, 17, 23, 20], [42, 25, 7, 2, 46], [47, 45, 44, 30, 39], [0, 21, 19, 27], [14, 22, 43, 41], [9, 37, 35], [29, 18, 1, 48, 28], [34, 16, 38, 36, 26, 12, 33, 5, 31]]
[[39, 22, 40, 29], [17, 26, 45, 34], [16, 9, 15], [14, 10, 33, 30, 25, 0], [20, 18, 2, 11, 27, 47, 42, 36], [8, 23, 7, 44, 49, 41, 37], [5, 3, 38, 35, 48], [28, 19, 6, 1, 31], [4, 24, 46, 12, 43], [32, 21, 13]]
[[38, 30, 25, 21, 35, 9], [42, 22], [1, 12, 28, 15, 31], [13, 37, 19, 41], [5, 44, 2, 27, 39], [43, 34, 36], [6, 14, 11, 40, 23, 18, 45, 8], [32, 33, 24], [0, 7, 4, 26, 3, 17, 16], [46, 49, 10, 47, 29, 20, 48]]
[[33, 2, 3, 5, 7], [17, 40, 0, 38, 31], [22, 21, 43, 44, 27], [34, 25, 10, 6], [19, 18, 49, 14], [9, 4, 26, 29, 11], [37, 36, 30, 48], [46, 41, 13, 15, 12, 23], [42, 32, 24, 8, 39, 47, 28], [20, 45, 1, 35, 16]]
[[47, 38, 36, 4, 40, 22, 19, 48], [13, 49, 34, 41], [21, 23, 3, 1, 18], [7, 10, 31, 37, 17, 25, 20], [45, 5, 8, 9, 44], [14, 16, 43, 35, 24], [26, 30, 33, 46], [11, 2, 27, 39], [12, 42, 0, 29, 15], [28, 32, 6]]
[[49, 30, 12], [5, 9, 29, 11, 22, 36], [1, 13, 20, 25], [4, 10, 7], [48, 6, 8, 45, 0], [26, 17, 46, 40, 3, 47], [42, 27, 37, 33], [18, 38, 32, 23, 28], [15, 2, 31, 34, 14], [39, 16, 41, 24, 44, 21, 19, 35, 43]]
[[37, 42, 27, 47], [5, 49, 29, 18, 22, 30, 36, 3], [16, 31, 43, 0, 23], [14, 38, 21, 12], [24, 8, 6, 13, 19, 45], [46, 26, 41, 11, 48], [28, 25, 4, 39, 44, 32], [34, 40, 7], [17, 33, 1, 9], [2, 20, 10, 35, 15]]
[[48, 43, 22, 6], [0, 1, 31, 28], [18, 45, 34, 21, 3, 38], [2, 5, 33], [4, 15, 10, 13], [29, 49, 40, 19, 11], [14, 37, 9, 26, 35], [25, 46, 27, 39, 16, 17], [41, 20, 12, 7, 32, 36], [23, 30, 24, 47, 42, 8, 44]]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:32<00:00, 32.31s/it]
[[0, 3, 35, 38, 48], [9, 20, 23, 30, 39], [13, 34, 29, 40, 1, 26], [17, 21, 46], [6, 14, 12, 18, 16, 37, 41, 42], [5, 28, 47, 44], [2, 10, 25, 24, 43], [11, 15, 27, 45], [8, 19, 4, 32, 36, 33, 49], [7, 22, 31]]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [12:11<00:00, 36.58s/it]
[[26, 21, 29, 36, 49, 10], [0, 39, 11, 40, 42, 20], [33, 8, 14, 1, 22, 44, 24], [46], [19, 13, 16, 6, 23], [45, 3, 35, 47], [17, 34, 27, 12, 18], [4, 48, 43, 9, 38], [30, 37, 25, 32], [2, 5, 7, 15, 31, 41, 28]]
[[25, 31, 0, 10, 16], [42, 45, 6], [46, 22, 23, 18, 48], [33, 26, 8, 49, 43], [32, 27, 39, 12], [11, 21, 44, 28, 7, 40], [36, 24, 30, 37, 15], [4, 20, 38, 9, 14, 1], [5, 19, 34, 17, 41, 3], [2, 13, 47, 35, 29]]
[[28, 5, 16, 24, 8], [40, 13, 36, 31], [9, 22, 35, 21, 20], [37, 4, 11, 6, 44], [1, 7, 38, 12, 29], [23, 10, 43, 48, 42, 18, 34, 41], [2, 49, 17, 27], [30, 26, 0, 25], [3, 33, 14, 45, 32, 46], [47, 39, 19, 15]]
[[37, 27, 48, 13, 7, 26, 25, 20], [10, 14, 15, 43, 19, 44, 40, 45], [35, 29, 39], [41, 12, 4], [38, 46, 0, 6, 18, 23], [16, 1, 5, 32, 42], [11, 2, 36, 47, 9], [21, 31, 49, 24, 3, 33], [22, 8, 28, 34, 17], [30]]
[[12, 37, 14, 31], [32, 11, 13, 19, 17], [46, 40, 8, 33, 44], [15, 22, 3, 43, 47, 38], [28, 18, 29], [25, 48, 42, 24, 20, 23, 10], [21, 30, 27, 16, 26, 6], [35, 4, 41, 34], [2, 5, 45, 9], [36, 7, 0, 1, 39, 49]]
[[41, 31, 36], [42, 14, 2], [35, 25, 1, 38, 0, 30, 21], [33, 46, 8, 3, 18, 11], [37, 4, 19, 20, 26, 22, 34, 40], [9, 7, 28], [23, 45, 32, 15, 43], [16, 49, 5], [24, 6, 27], [29, 13, 17, 48, 12, 10, 44, 47, 39]]
[[6, 47, 42, 38, 11, 29], [49, 34, 37, 45, 15, 21], [39, 25, 17], [48, 5, 31, 27, 12, 24], [46, 14, 23, 0], [43, 36, 1, 8, 32, 18], [41, 30, 13, 22], [26, 28, 10, 19, 16, 7, 20], [33, 35, 44, 40, 4, 2], [9, 3]]
[[3, 7, 15, 30, 39, 18], [19, 22, 0, 41], [2, 23, 1, 35, 49, 40], [29, 44, 31, 10, 47, 36], [25, 20, 8, 33, 28], [14, 48, 16, 6, 46], [26, 43, 5, 9, 13], [32, 38, 21], [24, 37, 45, 4, 12], [27, 11, 34, 17, 42]]
[[3, 11, 46, 35, 48, 25], [16, 9, 24, 37, 44], [5, 2, 19, 27, 33], [10, 21, 49, 34, 32, 6], [43, 7, 12, 29, 39, 38], [13, 26, 23, 47], [17, 15, 28, 22, 18], [36, 30, 40, 31, 1], [8, 20, 45], [42, 0, 4, 14, 41]]
[[20, 27, 30, 36], [9, 14, 0, 26, 8], [24, 25, 38, 34, 11], [15, 18, 44, 10, 12], [43, 3, 41, 39], [42, 40, 37, 23, 4], [1, 28, 13, 2, 32], [22, 6, 17, 29, 48], [31, 5, 47, 49, 7, 46], [19, 45, 16, 21, 35, 33]]
[[42, 2, 24, 26, 44], [10, 39, 4, 32, 3, 41], [25, 1, 14, 19], [21, 49, 27, 29, 13, 12, 23], [11, 38, 47], [31, 5, 9, 45, 36, 15], [17, 33, 43, 40, 22], [34, 16, 48], [0, 37, 20, 6, 35, 46], [7, 18, 28, 8, 30]]
[[35, 17, 18, 25, 34], [32, 42, 1, 20, 13], [23, 7, 0, 47, 15, 6, 44], [2, 8, 49, 4], [27, 16], [30, 19, 21, 12], [46, 48, 10, 28], [39, 40, 37, 33, 22, 36, 14], [11, 3, 41, 45, 26, 9, 5], [24, 31, 38, 43, 29]]
[[4, 2, 25], [38, 29, 0, 24, 5], [18, 36, 28, 46, 15], [35, 27, 21], [30, 47, 45, 6, 43], [1, 8, 10, 40, 44, 42], [37, 14, 7], [32, 11, 39, 41, 9, 13, 22, 33, 31], [26, 23, 34, 48, 19, 49], [17, 3, 20, 16, 12]]
[[33, 46, 24, 35, 31, 28], [19, 1], [7, 18, 0, 42, 41, 8, 11], [5, 3, 27, 36, 34], [44, 23, 17, 30], [32, 20, 21, 2, 47], [13, 40, 38, 49, 37], [6, 15, 45, 4, 9, 16], [25, 26, 48], [43, 10, 22, 29, 39, 14, 12]]
[[29, 45, 20, 27], [2, 0, 1, 3, 38], [49, 26, 10, 47, 16, 8], [7, 32, 39, 21, 18], [41, 44, 37, 5, 4], [28, 36, 34, 42, 35], [12, 43, 19, 24, 48], [13, 25, 15, 14], [30, 40, 17, 46, 22], [33, 31, 9, 23, 6, 11]]
[[20], [29, 37, 11, 32, 33], [46, 12, 9, 40], [8, 39, 48, 35, 27, 7, 14], [25, 0, 24, 18, 6, 10, 23, 13], [30, 22, 21, 16, 26], [45, 38, 49, 31, 2, 3], [15, 41, 19, 34, 36], [1, 5, 42, 47, 28, 44], [4, 43, 17]]
[[14, 6, 21, 39, 16], [3, 17, 44, 46], [25, 19, 38, 30, 29], [1, 12, 5], [4, 36, 0, 43, 37], [42, 34, 20, 22, 11, 31], [13, 24, 32, 15, 18, 49], [28, 10, 8], [27, 2, 41, 23, 7], [35, 26, 9, 33, 40, 47, 45, 48]]
[[36, 32, 10, 17, 39, 19], [5, 6, 30, 43, 0], [11, 29, 4, 38, 22], [9, 3, 25, 41, 47, 35], [13, 1, 33], [12, 14, 27, 46, 20], [24, 49, 40], [48, 31, 34, 8, 18], [15, 28, 26, 45], [2, 23, 16, 37, 44, 21, 7, 42]]
[[17, 14, 38, 18, 27, 1], [45, 5, 47, 19], [28, 23, 12, 7, 36], [40, 35, 29], [33, 42, 48, 2, 11], [0, 44, 26, 41, 6], [30, 10, 21, 37, 15], [49, 13, 3, 22, 9, 34], [46, 20, 31, 32, 16, 8], [4, 39, 43, 25, 24]]
[[37, 26, 43, 28], [23, 45, 14], [13, 15, 4, 41, 1], [2, 42, 47, 30, 29, 5, 16], [40, 0, 48, 31, 22, 6], [46, 44, 12, 25, 36], [3, 11, 8, 24, 33], [18, 38, 9, 34, 21], [19, 39, 20, 7, 27, 32, 17], [10, 35, 49]]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:31<00:00, 31.99s/it]
[[0, 3, 13, 6, 46, 49], [12, 27], [1, 24, 34, 31, 29], [10, 16, 35, 42], [2, 21, 30, 45], [5, 11, 20, 18, 37, 44], [7, 17, 14, 39, 47, 26], [4, 15, 23, 19, 32], [8, 28, 38, 40, 41, 43, 48], [9, 22, 25, 33, 36]]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [13:25<00:00, 40.26s/it]
[[11, 28], [31, 37, 27, 46, 9, 43, 10], [36, 29, 21, 1, 24], [20, 44, 0, 33], [39, 12, 41, 15, 25, 2, 7], [30, 13, 42, 38], [16, 49, 6, 4], [22, 14, 48, 23, 17, 47], [5, 18, 34, 32], [19, 8, 3, 35, 26, 45, 40]]
[[38, 32, 49, 1], [43, 34, 3, 41, 15], [22, 18, 6, 46, 14], [24, 40, 19, 42, 31], [13, 26, 45], [12, 20, 47, 25, 0, 10, 37, 16, 27], [11, 30, 2], [29, 7, 4, 17, 36, 48, 23], [44, 35, 28, 9, 39], [21, 8, 33, 5]]
[[3, 24, 28, 14, 46, 36, 27], [13, 26, 23, 43, 6], [4, 38, 45, 22, 31], [42, 37, 0, 44, 16], [10, 35, 2, 5], [18, 48, 9, 32, 29, 34], [39, 30, 33], [8, 21, 15], [20, 12, 1, 7, 25], [40, 11, 17, 19, 47, 49, 41]]
[[37, 49, 24, 13, 27], [41, 6, 17, 31], [11, 33, 3, 26, 20], [40, 23, 38, 15], [14, 30, 8, 34, 28, 4], [16, 18, 32, 44, 47], [42, 7, 48, 25, 9], [43, 21, 36, 2, 35, 0, 5], [46, 12, 22], [39, 10, 19, 29, 1, 45]]
[[4, 35, 5, 41], [20, 34, 10, 28, 29, 17], [37, 26, 23, 40, 15, 42], [27, 12, 30, 47], [13, 11, 6], [21, 7, 0, 9, 32], [3, 49, 44, 46, 36], [31, 38, 45, 39, 25], [1, 22, 43, 14, 19, 16], [2, 48, 8, 24, 33, 18]]
[[18, 8, 31, 3, 36, 40], [20, 7, 15, 5, 43], [9, 45, 4, 44], [0, 48, 21, 10], [37, 19, 17, 2, 27, 11, 1, 6], [33, 30, 16, 23], [22, 28, 24, 47, 12], [41, 14, 46, 34], [49, 38, 35, 13, 39], [29, 42, 25, 32, 26]]
[[10, 6, 23, 25], [32, 14, 28, 20, 30, 18], [13, 12, 35, 9, 34], [36, 0, 46, 19], [44, 33, 24, 43, 40], [37, 45, 16, 7], [11, 42, 41, 5, 22, 26, 27, 17], [29, 4, 2, 21], [1, 8, 15, 39, 47, 31, 3], [49, 38, 48]]
[[14, 30, 39, 15, 27, 37], [19, 8, 44, 33, 10], [47, 20, 32, 9, 4], [31, 36, 22, 3, 42, 41, 26], [1, 34, 35, 7, 0, 13], [6, 5, 28, 48], [11, 2, 38, 43, 46, 40, 18], [16, 49, 24], [12, 17, 45, 29, 25], [23, 21]]
[[48, 38, 12, 13, 18], [30, 11, 3, 44], [40, 24, 9, 36, 34, 37], [28, 15], [32, 41, 6, 4], [29, 23, 39, 22, 19, 17], [8, 31, 1, 14, 0], [2, 5, 16, 7], [10, 20, 45, 35, 46, 25], [33, 21, 26, 47, 27, 49, 43, 42]]
[[44, 10, 46, 5], [30, 31, 27, 6, 8, 12, 45], [38, 22, 16], [17, 14, 0], [29, 34, 49, 47, 11], [28, 40, 9, 42, 15, 1, 36], [43, 3, 13, 41, 33, 26], [35, 20, 25, 21], [32, 4, 23, 39, 7], [24, 48, 19, 2, 37, 18]]
[[34, 10, 20, 37, 38, 2], [32, 40, 17, 23, 3], [16, 14, 1, 47, 24, 41, 42, 5], [49, 27, 36, 39], [25, 29, 18, 0, 15], [9, 8, 6, 30], [43, 21, 4, 13, 45], [33, 12, 22], [44, 48, 26, 11], [19, 7, 28, 35, 31, 46]]
[[47, 10, 7, 23, 0], [42, 17, 41, 26, 43], [29, 24, 33, 38, 31], [11, 32, 46, 28, 21], [1, 22, 39, 16, 9, 4], [5, 3], [48, 8, 40, 25, 45, 14], [20, 27, 2, 34], [49, 19, 12, 6, 13, 44], [35, 18, 37, 30, 15, 36]]
[[10, 4, 7, 32, 14, 19], [22, 49, 17, 0, 13], [2, 34, 25, 39], [47, 45, 11, 3, 6], [44, 35, 24, 40, 27], [8, 12, 1, 48, 15, 5], [37, 41, 43, 9, 21], [30, 42, 18, 46, 31], [23, 20, 26, 36, 29, 28], [33, 16, 38]]
[[13, 20, 30, 48, 38, 46, 14, 35], [40, 25, 24, 43, 33, 15], [28, 6, 9, 44, 42, 41, 47], [31, 23, 7, 34], [16, 2, 8, 12], [5, 10, 0, 19], [18, 3, 11, 27], [4, 32, 45], [39, 29, 22, 37, 49, 36], [26, 17, 21, 1]]
[[18, 15, 25, 45, 35], [13, 43, 3, 23, 8], [28, 36, 19, 24, 39], [1, 44, 7, 42, 41, 0], [27, 34, 5, 33], [22, 21, 2, 11, 48], [30, 4, 37, 32, 29], [12, 38, 14, 6, 9], [26, 10, 20, 40, 31, 17], [49, 47, 16, 46]]
[[13, 27, 12], [4, 45, 47, 49, 22, 23, 31], [44, 0, 28, 33, 38, 24, 48], [37, 1, 11, 6, 21, 19], [43, 35, 5, 36, 20, 9, 25], [26, 17, 30, 2], [16, 34, 3], [29, 10, 42], [15, 14, 8, 41, 40], [32, 39, 46, 7, 18]]
[[46, 14, 19, 44, 25, 45], [6, 31, 36, 38], [10, 41, 12, 16, 22], [32, 4, 17, 9, 33], [5, 20, 29], [24, 23, 15, 30, 18], [28, 26, 2, 37, 11, 0], [48, 49, 1, 8, 13, 34], [42, 39, 21, 35, 7, 47], [43, 27, 40, 3]]
[[37, 49, 3, 47, 38, 18, 26], [40, 15, 14], [0, 20, 42, 1, 12], [17, 13, 36, 27, 22, 35], [46, 31, 44, 7, 11, 6], [16, 28, 32, 23, 24, 8], [33, 39, 4], [34, 45, 19, 5, 10], [2, 9], [21, 41, 48, 43, 25, 29, 30]]
[[41, 34, 24], [35, 22, 1], [25, 27, 32, 44, 12, 7, 14], [2, 43, 31, 17, 26], [48, 21, 37, 28, 23, 33], [13, 8, 38, 30, 5], [3, 45, 16], [9, 40, 49, 36, 42], [19, 18, 46, 20, 39, 6, 4], [0, 29, 47, 10, 15, 11]]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:38<00:00, 38.62s/it]
[[0, 17], [13, 19, 28, 38, 34, 26], [7, 35, 41, 46], [6, 27, 30, 21, 44, 47, 45, 48], [11, 3, 32, 43, 40, 42], [5, 2, 22, 31, 24, 29], [10, 16, 14, 39, 36, 49], [9, 18, 12, 37], [8, 4, 20, 23, 33], [1, 25, 15]]
 35%|██████████████████████████████████████████████████████████████▎                                                                                                                   | 7/20 [04:42<08:27, 39.07s/it]
[[49, 45, 30, 32, 2, 33, 0], [37, 40, 13, 48, 27, 43], [8, 14, 42], [47, 24, 7, 34], [5, 12, 15, 19, 39, 16, 35], [3, 26, 29, 41], [11, 21, 9, 28], [23, 4, 1, 22, 44], [20, 38, 17, 31], [25, 18, 46, 6, 36, 10]]
[[2, 43, 3, 18, 48, 6, 22, 42], [13, 34], [37, 27, 14, 9], [19, 41, 45, 26, 33], [24, 29, 39, 38, 7, 16], [12, 47, 4, 35, 8, 10], [46, 21, 40], [30, 49, 44, 20, 1], [28, 5, 15, 17, 36], [0, 11, 25, 32, 31, 23]]
[[24, 8, 20, 41, 17, 1], [38, 23, 11, 31], [26, 35], [37, 27], [9, 40, 13, 28, 33], [7, 42, 4, 22, 6, 49, 2, 19], [14, 32, 39, 5, 46, 44, 29, 34], [43, 12, 0, 3], [45, 18, 48, 16, 36, 25], [10, 30, 47, 15, 21]]
[[10, 19, 7, 3, 37, 4], [12, 21, 11, 33, 20], [27, 25, 26, 2, 1, 43, 31, 42], [18, 0, 23, 8, 6, 45], [14, 39, 22, 17, 36], [16, 29], [46, 35, 34, 9, 48, 40], [41, 24], [15, 38, 28, 47, 30], [49, 13, 44, 32, 5]]
[[18, 42, 25, 2, 38, 4, 29], [13, 16, 26, 21, 39, 31], [27, 1, 47], [45, 17, 9, 37, 43, 3, 19], [46, 15, 22, 8, 12, 35, 34], [48, 36, 49, 44, 14], [20, 30, 24, 40], [10, 28, 6], [41, 5, 33], [7, 0, 23, 32, 11]]
[[48, 0, 14, 27, 11], [26, 4, 40], [39, 29], [24, 44, 36, 47, 31, 34], [17, 41, 21, 18, 38, 25], [7, 23, 3, 10, 12, 8], [9, 49, 30, 33, 6], [1, 35, 42, 37, 13], [28, 16, 2], [22, 20, 46, 45, 15, 32, 43, 19, 5]]
[[5, 22, 18, 20, 10, 24, 44], [0, 14, 1, 32, 34, 16], [4, 35, 45, 49], [33, 41, 15, 19, 6], [46, 28, 30, 36, 7], [40, 9, 12], [31, 26, 37, 21, 2, 29], [38, 42, 3, 47], [13, 43, 39, 23, 27, 11], [25, 8, 48, 17]]
